Category;SubCategory;Acronym;Organisation-FR;Description;Address;Apartment;City;Province;Postal Code;Metro;Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;OpenHours;Phone1;Phone2;Fax;Website;Email;Notes
Second-Hand Furniture and Clothing;;MADA;MADA;;6875, boulevard Decarie;;Montreal;Quebec;H3W 3E4;;;;;;;;;;(514) 342-4969;;;;;
Second-Hand Furniture and Clothing;;;Renaissance � C�te-des-Neiges;;6700, chemin de la C�te-Des-Neiges;;Montreal;Quebec;H3S 2B2;;10h00-17h00;09h00-18h00;09h00-18h00;09h00-18h00;09h00-21h00;09h00-21h00;09h00-17h00;Lundi a mercredi 09h00 a 18h00, jeudi a vendredi 09h00 a 21h00, samedi 09h00 a 17h00, dimanche 10h00 a 17h00;(514) 733-6330;;;;;
Second-Hand Furniture and Clothing;;;Renaissance - Siege Social;;7250, rue Saint-Laurent;;Montreal;Quebec;H2R 2X9;;10h00-17h00;09h00-18h00;09h00-18h00;09h00-18h00;09h00-21h00;09h00-21h00;09h00-17h00;Lundi a mercredi 09h00 a 18h00, jeudi a vendredi 09h00 a 21h00, samedi 09h00 a 17h00, dimanche 10h00 a 17h00;(514) 906-0804;;;;;**Pour trouver le Renaissance le plus proche de chez vous visitez le www.renaissancequebec.ca/fr/magasiner/trouver-un-magasin **
Second-Hand Furniture and Clothing;;;Societe Saint-Vincent de Paul;;1930, rue de Champlain;;Montreal;Quebec;H2L 2S8;;;10h00-16h00;10h00-16h00;10h00-16h00;10h00-16h00;10h00-16h00;;Lundi a vendredi 10h00 a 16h00;(514) 526-5937;;;;;
EMPLOYMENT;;;Commission des normes du travail;;500, boulevard Rene Levesque Ouest, 26e etage;;Montreal;Quebec;H2Z 2A5;Square Victoria;;08h00-17h00;08h00-17h00;08h00-17h00;08h00-17h00;08h00-17h00;;Lundi a vendredi 8h a 17h.;(514) 873-7061;1 844 838-0808;;;;Par rendez-vous / By appointment.
EMPLOYMENT;Community Organizations;;Au bas de l'echelle;(For non-unionized workers);6839A, rue Drolet, bureau 305;bureau 305;Montreal;Quebec;H2S 2T1;Jean Talon;;13h30-17h00;13h30-17h00;;09h00-17h00;09h00-17h00;;"Lundi 13h30 a 17h00, mardi 13h30 a 17h00 ; jeudi, vendredi 09h00 a 12h00 et 13h30 a 17h00";(514) 270-7878;;(514) 270-7726;;;
EMPLOYMENT;Community Organizations;CTI;CTI (Centre des travailleurs et travailleuses immigrants);;4755, avenue Van Horne, bureau 110  (Metro: Plamondon);bureau 110;Montreal;Quebec;H3W 1H8;Plamondon;;13h00-17h00;13h00-20h00;13h00-17h00;13h00-20h00;;;Lundi, mercredi 13h00 a 17h00,  mardi, jeudi 13h00 a 20h00;(514) 342-2111;;;;;Drop-in, follow up on cases, legal education.
EMPLOYMENT;Community Organizations;;Association des aides familiales du Quebec;;110, rue Sainte-Therese, bureau 309;bureau 309;Montreal;Quebec;H2Y 1E6;Iberville;;;;09h00-16h30;09h00-16h30;09h00-16h30;09h00-16h30;Mercredi a samedi 09h00 a 16h30;(514) 272-2670;;(514) 272-8338;;;
EMPLOYMENT;Community Organizations;PINAY;PINAY (Filipino Workers Association);;4755 Van Horne #110;#110;Montreal;Quebec;H3W 1H8;;;;;;;;;;(514) 364-9833;;;;info@pinayquebec.org;Par rendez-vous seulement.
EMPLOYMENT;Community Organizations;STELLA;STELLA (Community Organization for Sex Workers);;2065, rue Parthenais, bureau 404  (Metro�: Frontenac);bureau 404;Montreal;Quebec;H2K 3T1;Frontenac;;11h00-17h00;;11h00-17h00;11h00-17h00;11h00-17h00;;Lundi, mercredi, jeudi, vendredi (ferme le mardi) 11h a 17h;(514) 285-8889;;;;info@chezstella.org;
EMPLOYMENT;Small Business;CDEC;CDEC C�te-des-Neiges;;4950, chemin Queen Mary, bureau 101;bureau 101;Montreal;Quebec;H3W 1X3;Snowdon;;9h00-15h00;9h00-15h00;9h00-15h00;9h00-15h00;9h00-15h00;;"Lundi a vendredi : 9h00-12h00; 13h-15h00.";(514) 342-4842;;;;cdec@cdeccdnndg.org;
EMPLOYMENT;Small Business;;Youth Employment Services (Small Business counselling open to all ages);;666, rue Sherbrooke Ouest, 7e etage;;Montreal;Quebec;H3A 1E7;McGill;;;;;;;;;(514) 878-9788;;(514) 878-9950;;;Lundi a vendredi 09h00 a 17h00, $30 one time fee to open a file.
EMPLOYMENT;Job Search;ALAC;ALAC (Alliance pour l'accueil et l'integration des immigrant(e)s);;5165, chemin Queen Mary, bureau 350;bureau 350;Montreal;Quebec;H3W 1X7;;;;;;;;;;(514) 737-3642;;(514) 737-3514;;info@alac.qc.ca;Aide a l'emploi (par rdv, pour les immigrants ici depuis <5 ans). Cours de francais pour tout le monde.
EMPLOYMENT;Job Search;;Carrefour jeunesse emploi (16-35 Ans);;6555, chemain de la C�te-des-Neiges, bureau 240;bureau 240;Montreal;Quebec;H3S 2A6;;;09h00-17h00;09h00-17h00;12h00-20h00;09h00-17h00;13h00-17h00;;Lundi, mardi, jeudi 09h00 a 17h00 Mercredi 12h00-20h00, vendredi 13h00-17h00;(514) 342-5678;;(514) 342-6377;cjecdn.qc.ca;;
EMPLOYMENT;Job Search;;Centre de recherche d'emploi de C�te-Des-Neiges;;3600, rue Barclay, bureau 421;bureau 421;Montreal;Quebec;H3S 1K5;Parc;;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;08h30-16h30;;Lundi a vendredi 8h30 a 16h30 (ferme entre 12h et 13h);(514) 733-3026;;(514) 733-7120;;info@crecdn.com;
EMPLOYMENT;Job Search;CLAM;CLAM (Carrefour de liaison et d'aide multiethnique);;7290, rue Hutchison, bureau 200, 2e etage;;Montreal;Quebec;H3N 1Z1;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;Lundi a vendredi 9h-17h00.;(514) 271-8207;;(514) 271-8254;;clam@bellnet.ca;
EMPLOYMENT;Job Search;;Collectif des femmes immigrantes;;7124, rue Boyer (Metro Jean Talon);;Montreal;Quebec;H2S 2J8;Jean Talon;;;;;;;;;(514) 279-4246;;(514) 279-8536;;info@cfiq.ca;
EMPLOYMENT;Job Search;;Collectif des femmes immigrantes;;7355 boulevard St-Michel, bureau 102 (Metro St-Michel);bureau 102;Montreal;Quebec;H2A 2Z9;St-Michel;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;"Lundi a vendredi 9h-12h; 13h-17h.";(514) 374-7999;;;;emploi@cfiq.ca;Service gratuit offert pour tout le monde, en fran�ais ou anglais, par RDV. Placement en emploi, en formation ou en stage, cours, etc
EMPLOYMENT;Job Search;;Agence OMETZ;;5151, chemin de la C�te-Sainte-Catherine, bureau 300;bureau 300;Montreal;Quebec;H3W 1M6;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-16h00;;Lundi a jeudi 09h00 a 17h00, vendredi 09h00 a 16h00.;(514) 342-0000;;(514) 342-2371;;info@ometz.ca;Pour personnes de 45 ans+, ou qui ont besion de support addiotionelle, et aussi pour les Juifs.
EMPLOYMENT;Job Search;;Emploi Quebec;;6655, chemin de la C�te-des-Neiges, 3e etage;;Montreal;Quebec;H3S 2B4;;;08h30-16h30;08h30-16h30;10h00-16h30;08h30-16h30;;;"Lundi, mardi, jeudi, vendredi 08h30 a 16h30 ; mercredi 10h00 a 16h30";(514) 872-6530;;;;;
EMPLOYMENT;Job Search;;Hirondelle (Services d'Accueil et d'Integration des Immigrants);;4652, rue Jeanne Mance, 2e et 3 e etages;;Montreal;Quebec;H2V 4J4;;;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;09h00-17h00;;"Lundi a vendredi 9h-12h�; 13h-17h";(514) 281-2038;;;;administration@hirondelle.qc.ca;Services pour les nouvelles arrivantes <5 ans.
EMPLOYMENT;Job Search;;Petites Mains (formation en couture industrielle);;7595, boulevard Saint-Laurent;;Montreal;Quebec;H2R 1W9;;;;;;;;;;(514) 738-8989;;;;info@petitesmains.com;
